Starting a Gradle Daemon, 1 busy Daemon could not be reused, use --status for details
> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE

> Task :run
Matrix size: 101X101
Matrix size: 110X110
Matrix size: 134X134
Matrix size: 146X146
Matrix size: 154X154
Matrix size: 174X174
Matrix size: 197X197
Matrix size: 192X192
Matrix size: 216X216
Matrix size: 244X244
Matrix size: 281X281
Matrix size: 412X412
Matrix size: 506X506
Matrix size: 668X668
Matrix size: 683X683
Matrix size: 21X21
Matrix size: 20X20
Matrix size: 25X25
Matrix size: 26X26
Matrix size: 173X173
Matrix size: 208X208
Matrix size: 232X232
Matrix size: 247X247
Matrix size: 100X100
Matrix size: 125X125
Matrix size: 141X141
Matrix size: 163X163
Matrix size: 202X202
Matrix size: 227X227
Matrix size: 279X279
Matrix size: 273X273
Matrix size: 482X482
Matrix size: 588X588
Matrix size: 706X706
Matrix size: 723X723
Matrix size: 49X49
Matrix size: 60X60
Matrix size: 80X80
Matrix size: 67X67
Matrix size: 38X38
Matrix size: 47X47
Matrix size: 62X62
Matrix size: 47X47
Matrix size: 285X285
Matrix size: 341X341
Matrix size: 380X380
Matrix size: 395X395
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 248X248
Matrix size: 269X269
Matrix size: 328X328
Matrix size: 327X327
Matrix size: 486X486
Matrix size: 544X544
Matrix size: 627X627
Matrix size: 659X659
Matrix size: 184X184
Matrix size: 226X226
Matrix size: 250X250
Matrix size: 269X269
Matrix size: 4X4
Matrix size: 6X6
Matrix size: 6X6
Matrix size: 7X7
Matrix size: 33X33
Matrix size: 31X31
Matrix size: 55X55
Matrix size: 42X42
Matrix size: 470X470
Matrix size: 518X518
Matrix size: 571X571
Matrix size: 625X625
Matrix size: 17X17
Matrix size: 17X17
Matrix size: 24X24
Matrix size: 15X15
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 12X12
Matrix size: 7X7
Matrix size: 119X119
Matrix size: 147X147
Matrix size: 149X149
Matrix size: 145X145
Matrix size: 378X378
Matrix size: 474X474
Matrix size: 584X584
Matrix size: 580X580
Matrix size: 346X346
Matrix size: 403X403
Matrix size: 475X475
Matrix size: 502X502
Matrix size: 173X173
Matrix size: 198X198
Matrix size: 231X231
Matrix size: 223X223
Matrix size: 64X64
Matrix size: 71X71
Matrix size: 86X86
Matrix size: 81X81
Matrix size: 142X142
Matrix size: 158X158
Matrix size: 198X198
Matrix size: 164X164
Matrix size: 142X142
Matrix size: 174X174
Matrix size: 197X197
Matrix size: 206X206
Matrix size: 352X352
Matrix size: 368X368
Matrix size: 441X441
Matrix size: 397X397
Matrix size: 19X19
Matrix size: 15X15
Matrix size: 17X17
Matrix size: 16X16
Matrix size: 134X134
Matrix size: 166X166
Matrix size: 189X189
Matrix size: 166X166
Matrix size: 57X57
Matrix size: 60X60
Matrix size: 104X104
Matrix size: 90X90
Matrix size: 169X169
Matrix size: 202X202
Matrix size: 244X244
Matrix size: 202X202
Matrix size: 376X376
Matrix size: 452X452
Matrix size: 543X543
Matrix size: 461X461
Matrix size: 46X46
Matrix size: 42X42
Matrix size: 56X56
Matrix size: 45X45
Matrix size: 28X28
Matrix size: 25X25
Matrix size: 43X43
Matrix size: 30X30
Matrix size: 211X211
Matrix size: 219X219
Matrix size: 284X284
Matrix size: 284X284
Matrix size: 7X7
Matrix size: 7X7
Matrix size: 7X7
Matrix size: 6X6
Matrix size: 194X194
Matrix size: 212X212
Matrix size: 266X266
Matrix size: 228X228
Matrix size: 365X365
Matrix size: 426X426
Matrix size: 505X505
Matrix size: 529X529
Matrix size: 137X137
Matrix size: 149X149
Matrix size: 190X190
Matrix size: 166X166
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 27X27
Matrix size: 28X28
Matrix size: 52X52
Matrix size: 29X29
Matrix size: 347X347
Matrix size: 394X394
Matrix size: 434X434
Matrix size: 392X392
Matrix size: 13X13
Matrix size: 10X10
Matrix size: 16X16
Matrix size: 16X16
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 6X6
Matrix size: 5X5
Matrix size: 46X46
Matrix size: 59X59
Matrix size: 56X56
Matrix size: 63X63
Matrix size: 161X161
Matrix size: 181X181
Matrix size: 227X227
Matrix size: 245X245
Matrix size: 151X151
Matrix size: 174X174
Matrix size: 191X191
Matrix size: 207X207
Matrix size: 74X74
Matrix size: 76X76
Matrix size: 105X105
Matrix size: 87X87
Matrix size: 30X30
Matrix size: 32X32
Matrix size: 47X47
Matrix size: 42X42
Matrix size: 51X51
Matrix size: 73X73
Matrix size: 80X80
Matrix size: 59X59
Matrix size: 68X68
Matrix size: 87X87
Matrix size: 108X108
Matrix size: 99X99
Matrix size: 132X132
Matrix size: 146X146
Matrix size: 181X181
Matrix size: 167X167
Matrix size: 15X15
Matrix size: 11X11
Matrix size: 12X12
Matrix size: 12X12
Matrix size: 55X55
Matrix size: 59X59
Matrix size: 81X81
Matrix size: 85X85
Matrix size: 42X42
Matrix size: 41X41
Matrix size: 59X59
Matrix size: 57X57
Matrix size: 65X65
Matrix size: 83X83
Matrix size: 94X94
Matrix size: 89X89
Matrix size: 159X159
Matrix size: 179X179
Matrix size: 223X223
Matrix size: 237X237
Matrix size: 19X19
Matrix size: 23X23
Matrix size: 26X26
Matrix size: 19X19
Matrix size: 17X17
Matrix size: 21X21
Matrix size: 19X19
Matrix size: 24X24
Matrix size: 76X76
Matrix size: 93X93
Matrix size: 127X127
Matrix size: 128X128
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 82X82
Matrix size: 99X99
Matrix size: 112X112
Matrix size: 122X122
Matrix size: 144X144
Matrix size: 186X186
Matrix size: 231X231
Matrix size: 245X245
Matrix size: 58X58
Matrix size: 72X72
Matrix size: 64X64
Matrix size: 70X70
Matrix size: 2X2
Matrix size: 20X20
Matrix size: 20X20
Matrix size: 17X17
Matrix size: 17X17
Matrix size: 115X115
Matrix size: 143X143
Matrix size: 161X161
Matrix size: 169X169
Matrix size: 3X3
Matrix size: 4X4
Matrix size: 6X6
Matrix size: 5X5
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 16X16
Matrix size: 17X17
Matrix size: 18X18
Matrix size: 22X22
Matrix size: 34X34
Matrix size: 36X36
Matrix size: 52X52
Matrix size: 30X30
Matrix size: 41X41
Matrix size: 45X45
Matrix size: 59X59
Matrix size: 47X47
Matrix size: 15X15
Matrix size: 14X14
Matrix size: 19X19
Matrix size: 17X17
Matrix size: 10X10
Matrix size: 10X10
Matrix size: 15X15
Matrix size: 9X9
Matrix size: 12X12
Matrix size: 19X19
Matrix size: 21X21
Matrix size: 15X15
Matrix size: 12X12
Matrix size: 11X11
Matrix size: 16X16
Matrix size: 38X38
Matrix size: 30X30
Matrix size: 49X49
Matrix size: 62X62
Matrix size: 48X48
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 6X6
Matrix size: 14X14
Matrix size: 18X18
Matrix size: 13X13
Matrix size: 6X6
Matrix size: 4X4
Matrix size: 9X9
Matrix size: 10X10
Matrix size: 11X11
Matrix size: 14X14
Matrix size: 9X9
Matrix size: 24X24
Matrix size: 39X39
Matrix size: 49X49
Matrix size: 46X46
Matrix size: 40X40
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 17X17
Matrix size: 20X20
Matrix size: 28X28
Matrix size: 18X18
Matrix size: 12X12
Matrix size: 27X27
Matrix size: 30X30
Matrix size: 19X19
Matrix size: 52X52
Matrix size: 51X51
Matrix size: 81X81
Matrix size: 69X69
Matrix size: 21X21
Matrix size: 20X20
Matrix size: 19X19
Matrix size: 22X22
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 5X5
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 31X31
Matrix size: 34X34
Matrix size: 36X36
Matrix size: 35X35
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 26X26
Matrix size: 31X31
Matrix size: 37X37
Matrix size: 32X32
Matrix size: 115X115
Matrix size: 123X123
Matrix size: 193X193
Matrix size: 132X132
Matrix size: 99X99
Matrix size: 114X114
Matrix size: 122X122
Matrix size: 132X132
Matrix size: 37X37
Matrix size: 45X45
Matrix size: 55X55
Matrix size: 63X63
Matrix size: 30X30
Matrix size: 34X34
Matrix size: 32X32
Matrix size: 28X28
Matrix size: 55X55
Matrix size: 44X44
Matrix size: 60X60
Matrix size: 46X46
Matrix size: 56X56
Matrix size: 60X60
Matrix size: 89X89
Matrix size: 70X70
Matrix size: 69X69
Matrix size: 73X73
Matrix size: 109X109
Matrix size: 66X66
Matrix size: 5X5
Matrix size: 8X8
Matrix size: 5X5
Matrix size: 6X6
Matrix size: 27X27
Matrix size: 38X38
Matrix size: 38X38
Matrix size: 33X33
Matrix size: 24X24
Matrix size: 23X23
Matrix size: 35X35
Matrix size: 28X28
Matrix size: 40X40
Matrix size: 55X55
Matrix size: 56X56
Matrix size: 47X47
Matrix size: 100X100
Matrix size: 102X102
Matrix size: 146X146
Matrix size: 117X117
Matrix size: 9X9
Matrix size: 8X8
Matrix size: 10X10
Matrix size: 15X15
Matrix size: 12X12
Matrix size: 13X13
Matrix size: 15X15
Matrix size: 11X11
Matrix size: 57X57
Matrix size: 60X60
Matrix size: 80X80
Matrix size: 79X79
Matrix size: 53X53
Matrix size: 59X59
Matrix size: 59X59
Matrix size: 64X64
Matrix size: 124X124
Matrix size: 138X138
Matrix size: 185X185
Matrix size: 160X160
Matrix size: 49X49
Matrix size: 51X51
Matrix size: 56X56
Matrix size: 61X61
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 13X13
Matrix size: 14X14
Matrix size: 20X20
Matrix size: 13X13
Matrix size: 84X84
Matrix size: 102X102
Matrix size: 121X121
Matrix size: 86X86
Matrix size: 5X5
Matrix size: 6X6
Matrix size: 6X6
Matrix size: 7X7
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 18X18
Matrix size: 22X22
Matrix size: 25X25
Matrix size: 21X21
Matrix size: 70X70
Matrix size: 65X65
Matrix size: 100X100
Matrix size: 92X92
Matrix size: 87X87
Matrix size: 100X100
Matrix size: 109X109
Matrix size: 131X131
Matrix size: 36X36
Matrix size: 42X42
Matrix size: 57X57
Matrix size: 43X43
Matrix size: 19X19
Matrix size: 24X24
Matrix size: 24X24
Matrix size: 24X24
Matrix size: 26X26
Matrix size: 22X22
Matrix size: 29X29
Matrix size: 26X26
Matrix size: 31X31
Matrix size: 31X31
Matrix size: 32X32
Matrix size: 35X35
Matrix size: 79X79
Matrix size: 90X90
Matrix size: 104X104
Matrix size: 100X100
Matrix size: 5X5
Matrix size: 6X6
Matrix size: 5X5
Matrix size: 6X6
Matrix size: 16X16
Matrix size: 25X25
Matrix size: 21X21
Matrix size: 15X15
Matrix size: 30X30
Matrix size: 30X30
Matrix size: 33X33
Matrix size: 27X27
Matrix size: 29X29
Matrix size: 33X33
Matrix size: 34X34
Matrix size: 36X36
Matrix size: 79X79
Matrix size: 108X108
Matrix size: 107X107
Matrix size: 115X115
Matrix size: 12X12
Matrix size: 11X11
Matrix size: 11X11
Matrix size: 10X10
Matrix size: 9X9
Matrix size: 9X9
Matrix size: 10X10
Matrix size: 9X9
Matrix size: 47X47
Matrix size: 49X49
Matrix size: 50X50
Matrix size: 81X81
Matrix size: 1X1
Matrix size: 26X26
Matrix size: 44X44
Matrix size: 37X37
Matrix size: 52X52
Matrix size: 77X77
Matrix size: 79X79
Matrix size: 121X121
Matrix size: 73X73
Matrix size: 31X31
Matrix size: 34X34
Matrix size: 35X35
Matrix size: 34X34
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 59X59
Matrix size: 58X58
Matrix size: 58X58
Matrix size: 63X63
Matrix size: 5X5
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 6X6
Matrix size: 7X7
Matrix size: 6X6
Matrix size: 8X8
Matrix size: 9X9
Matrix size: 10X10
Matrix size: 10X10
Matrix size: 9X9
Matrix size: 12X12
Matrix size: 17X17
Matrix size: 12X12
Matrix size: 9X9
Matrix size: 4X4
Matrix size: 4X4
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 8X8
Matrix size: 5X5
Matrix size: 8X8
Matrix size: 5X5
Matrix size: 7X7
Matrix size: 9X9
Matrix size: 10X10
Matrix size: 10X10
Matrix size: 9X9
Matrix size: 6X6
Matrix size: 8X8
Matrix size: 9X9
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 4X4
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 16X16
Matrix size: 18X18
Matrix size: 15X15
Matrix size: 13X13
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 5X5
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 7X7
Matrix size: 5X5
Matrix size: 2X2
Matrix size: 6X6
Matrix size: 8X8
Matrix size: 8X8
Matrix size: 7X7
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 5X5
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 234X234
Matrix size: 248X248
Matrix size: 287X287
Matrix size: 310X310
Matrix size: 792X792
Matrix size: 993X993
Matrix size: 1125X1125
Matrix size: 1103X1103
Matrix size: 718X718
Matrix size: 809X809
Matrix size: 1002X1002
Matrix size: 1026X1026
Matrix size: 312X312
Matrix size: 375X375
Matrix size: 411X411
Matrix size: 409X409
Matrix size: 122X122
Matrix size: 138X138
Matrix size: 155X155
Matrix size: 177X177
Matrix size: 268X268
Matrix size: 311X311
Matrix size: 376X376
Matrix size: 355X355
Matrix size: 319X319
Matrix size: 400X400
Matrix size: 413X413
Matrix size: 486X486
Matrix size: 707X707
Matrix size: 815X815
Matrix size: 1005X1005
Matrix size: 975X975
Matrix size: 29X29
Matrix size: 26X26
Matrix size: 33X33
Matrix size: 32X32
Matrix size: 270X270
Matrix size: 282X282
Matrix size: 301X301
Matrix size: 313X313
Matrix size: 181X181
Matrix size: 194X194
Matrix size: 265X265
Matrix size: 264X264
Matrix size: 326X326
Matrix size: 397X397
Matrix size: 480X480
Matrix size: 439X439
Matrix size: 733X733
Matrix size: 891X891
Matrix size: 1047X1047
Matrix size: 1059X1059
Matrix size: 107X107
Matrix size: 113X113
Matrix size: 131X131
Matrix size: 122X122
Matrix size: 41X41
Matrix size: 53X53
Matrix size: 70X70
Matrix size: 65X65
Matrix size: 409X409
Matrix size: 458X458
Matrix size: 510X510
Matrix size: 492X492
Matrix size: 10X10
Matrix size: 11X11
Matrix size: 12X12
Matrix size: 16X16
Matrix size: 410X410
Matrix size: 481X481
Matrix size: 536X536
Matrix size: 572X572
Matrix size: 723X723
Matrix size: 865X865
Matrix size: 1017X1017
Matrix size: 1026X1026
Matrix size: 299X299
Matrix size: 386X386
Matrix size: 376X376
Matrix size: 394X394
Matrix size: 11X11
Matrix size: 11X11
Matrix size: 10X10
Matrix size: 11X11
Matrix size: 56X56
Matrix size: 75X75
Matrix size: 93X93
Matrix size: 54X54
Matrix size: 596X596
Matrix size: 692X692
Matrix size: 770X770
Matrix size: 804X804
Matrix size: 19X19
Matrix size: 24X24
Matrix size: 31X31
Matrix size: 24X24
Matrix size: 7X7
Matrix size: 9X9
Matrix size: 14X14
Matrix size: 7X7
Matrix size: 80X80
Matrix size: 91X91
Matrix size: 111X111
Matrix size: 127X127
Matrix size: 337X337
Matrix size: 361X361
Matrix size: 465X465
Matrix size: 459X459
Matrix size: 274X274
Matrix size: 308X308
Matrix size: 388X388
Matrix size: 391X391
Matrix size: 117X117
Matrix size: 121X121
Matrix size: 145X145
Matrix size: 160X160
Matrix size: 45X45
Matrix size: 57X57
Matrix size: 68X68
Matrix size: 65X65
Matrix size: 96X96
Matrix size: 110X110
Matrix size: 127X127
Matrix size: 142X142
Matrix size: 135X135
Matrix size: 157X157
Matrix size: 198X198
Matrix size: 180X180
Matrix size: 270X270
Matrix size: 346X346
Matrix size: 400X400
Matrix size: 426X426
Matrix size: 17X17
Matrix size: 20X20
Matrix size: 19X19
Matrix size: 19X19
Matrix size: 110X110
Matrix size: 153X153
Matrix size: 133X133
Matrix size: 128X128
Matrix size: 73X73
Matrix size: 87X87
Matrix size: 113X113
Matrix size: 106X106
Matrix size: 116X116
Matrix size: 129X129
Matrix size: 175X175
Matrix size: 174X174
Matrix size: 334X334
Matrix size: 374X374
Matrix size: 421X421
Matrix size: 502X502
Matrix size: 34X34
Matrix size: 30X30
Matrix size: 44X44
Matrix size: 46X46
Matrix size: 32X32
Matrix size: 34X34
Matrix size: 35X35
Matrix size: 36X36
Matrix size: 176X176
Matrix size: 181X181
Matrix size: 220X220
Matrix size: 196X196
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 140X140
Matrix size: 167X167
Matrix size: 214X214
Matrix size: 180X180
Matrix size: 264X264
Matrix size: 294X294
Matrix size: 431X431
Matrix size: 415X415
Matrix size: 131X131
Matrix size: 150X150
Matrix size: 166X166
Matrix size: 153X153
Matrix size: 4X4
Matrix size: 5X5
Matrix size: 4X4
Matrix size: 10X10
Matrix size: 23X23
Matrix size: 23X23
Matrix size: 36X36
Matrix size: 29X29
Matrix size: 228X228
Matrix size: 291X291
Matrix size: 328X328
Matrix size: 308X308
Matrix size: 12X12
Matrix size: 13X13
Matrix size: 17X17
Matrix size: 14X14
Matrix size: 4X4
Matrix size: 6X6
Matrix size: 4X4
Matrix size: 5X5
Matrix size: 78X78
Matrix size: 89X89
Matrix size: 96X96
Matrix size: 68X68
Matrix size: 263X263
Matrix size: 311X311
Matrix size: 362X362
Matrix size: 385X385
Matrix size: 214X214
Matrix size: 244X244
Matrix size: 293X293
Matrix size: 265X265
Matrix size: 102X102
Matrix size: 119X119
Matrix size: 125X125
Matrix size: 136X136
Matrix size: 52X52
Matrix size: 46X46
Matrix size: 44X44
Matrix size: 56X56
Matrix size: 95X95
Matrix size: 91X91
Matrix size: 119X119
Matrix size: 97X97
Matrix size: 115X115
Matrix size: 127X127
Matrix size: 163X163
Matrix size: 176X176
Matrix size: 197X197
Matrix size: 241X241
Matrix size: 280X280
Matrix size: 305X305
Matrix size: 12X12
Matrix size: 16X16
Matrix size: 17X17
Matrix size: 19X19
Matrix size: 95X95
Matrix size: 101X101
Matrix size: 117X117
Matrix size: 98X98
Matrix size: 47X47
Matrix size: 54X54
Matrix size: 73X73
Matrix size: 59X59
Matrix size: 111X111
Matrix size: 120X120
Matrix size: 137X137
Matrix size: 135X135
Matrix size: 265X265
Matrix size: 311X311
Matrix size: 380X380
Matrix size: 384X384
Matrix size: 22X22
Matrix size: 23X23
Matrix size: 26X26
Matrix size: 24X24
Matrix size: 18X18
Matrix size: 26X26
Matrix size: 22X22
Matrix size: 21X21
Matrix size: 131X131
Matrix size: 148X148
Matrix size: 155X155
Matrix size: 166X166
Matrix size: 5X5
Matrix size: 140X140
Matrix size: 149X149
Matrix size: 160X160
Matrix size: 165X165
Matrix size: 224X224
Matrix size: 285X285
Matrix size: 351X351
Matrix size: 348X348
Matrix size: 99X99
Matrix size: 126X126
Matrix size: 132X132
Matrix size: 147X147
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 31X31
Matrix size: 25X25
Matrix size: 34X34
Matrix size: 29X29
Matrix size: 255X255
Matrix size: 285X285
Matrix size: 330X330
Matrix size: 320X320
Matrix size: 9X9
Matrix size: 7X7
Matrix size: 12X12
Matrix size: 11X11
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 145X145
Matrix size: 158X158
Matrix size: 172X172
Matrix size: 193X193
Matrix size: 443X443
Matrix size: 539X539
Matrix size: 698X698
Matrix size: 710X710
Matrix size: 423X423
Matrix size: 495X495
Matrix size: 565X565
Matrix size: 556X556
Matrix size: 187X187
Matrix size: 200X200
Matrix size: 301X301
Matrix size: 266X266
Matrix size: 92X92
Matrix size: 122X122
Matrix size: 125X125
Matrix size: 123X123
Matrix size: 179X179
Matrix size: 195X195
Matrix size: 239X239
Matrix size: 239X239
Matrix size: 204X204
Matrix size: 251X251
Matrix size: 305X305
Matrix size: 315X315
Matrix size: 369X369
Matrix size: 463X463
Matrix size: 547X547
Matrix size: 546X546
Matrix size: 22X22
Matrix size: 16X16
Matrix size: 20X20
Matrix size: 23X23
Matrix size: 147X147
Matrix size: 214X214
Matrix size: 212X212
Matrix size: 209X209
Matrix size: 99X99
Matrix size: 104X104
Matrix size: 138X138
Matrix size: 161X161
Matrix size: 186X186
Matrix size: 216X216
Matrix size: 251X251
Matrix size: 259X259
Matrix size: 530X530
Matrix size: 621X621
Matrix size: 781X781
Matrix size: 834X834
Matrix size: 63X63
Matrix size: 73X73
Matrix size: 82X82
Matrix size: 93X93
Matrix size: 42X42
Matrix size: 43X43
Matrix size: 58X58
Matrix size: 53X53
Matrix size: 249X249
Matrix size: 284X284
Matrix size: 338X338
Matrix size: 384X384
Matrix size: 6X6
Matrix size: 7X7
Matrix size: 9X9
Matrix size: 9X9
Matrix size: 284X284
Matrix size: 336X336
Matrix size: 384X384
Matrix size: 456X456
Matrix size: 456X456
Matrix size: 554X554
Matrix size: 709X709
Matrix size: 657X657
Matrix size: 175X175
Matrix size: 200X200
Matrix size: 234X234
Matrix size: 214X214
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 40X40
Matrix size: 48X48
Matrix size: 60X60
Matrix size: 52X52
