> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE

> Task :run
Matrix size: 38X38
Matrix size: 26X26
Matrix size: 78X78
Matrix size: 78X78
Matrix size: 9X9
Matrix size: 8X8
Matrix size: 11X11
Matrix size: 4X4
Matrix size: 39X39
Matrix size: 31X31
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 51X51
Matrix size: 40X40
Matrix size: 87X87
Matrix size: 83X83
Matrix size: 35X35
Matrix size: 18X18
Matrix size: 11X11
Matrix size: 13X13
Matrix size: 70X70
Matrix size: 63X63
Matrix size: 3X3
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 7X7
Matrix size: 9X9
Matrix size: 15X15
Matrix size: 21X21
Matrix size: 24X24
Matrix size: 28X28
Matrix size: 6X6
Matrix size: 7X7
Matrix size: 9X9
Matrix size: 6X6
Matrix size: 8X8
Matrix size: 8X8
Matrix size: 9X9
Matrix size: 3X3
Matrix size: 14X14
Matrix size: 14X14
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 11X11
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 8X8
Matrix size: 4X4
Matrix size: 25X25
Matrix size: 14X14
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 11X11
Matrix size: 10X10
Matrix size: 10X10
Matrix size: 9X9
Matrix size: 27X27
Matrix size: 32X32
Matrix size: 9X9
Matrix size: 15X15
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 12X12
Matrix size: 15X15
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 11X11
Matrix size: 15X15
Matrix size: 59X59
Matrix size: 67X67
Matrix size: 63X63
Matrix size: 54X54
Matrix size: 23X23
Matrix size: 19X19
Matrix size: 10X10
Matrix size: 6X6
Matrix size: 31X31
Matrix size: 24X24
Matrix size: 42X42
Matrix size: 40X40
Matrix size: 42X42
Matrix size: 40X40
Matrix size: 5X5
Matrix size: 2X2
Matrix size: 15X15
Matrix size: 22X22
Matrix size: 16X16
Matrix size: 14X14
Matrix size: 16X16
Matrix size: 16X16
Matrix size: 61X61
Matrix size: 64X64
Matrix size: 2X2
Matrix size: 6X6
Matrix size: 7X7
Matrix size: 6X6
Matrix size: 32X32
Matrix size: 27X27
Matrix size: 40X40
Matrix size: 34X34
Matrix size: 75X75
Matrix size: 70X70
Matrix size: 35X35
Matrix size: 29X29
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 10X10
Matrix size: 11X11
Matrix size: 44X44
Matrix size: 40X40
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 9X9
Matrix size: 11X11
Matrix size: 37X37
Matrix size: 39X39
Matrix size: 48X48
Matrix size: 57X57
Matrix size: 16X16
Matrix size: 25X25
Matrix size: 13X13
Matrix size: 11X11
Matrix size: 17X17
Matrix size: 14X14
Matrix size: 12X12
Matrix size: 14X14
Matrix size: 45X45
Matrix size: 40X40
Matrix size: 6X6
Matrix size: 2X2
Matrix size: 8X8
Matrix size: 11X11
Matrix size: 21X21
Matrix size: 19X19
Matrix size: 18X18
Matrix size: 10X10
Matrix size: 47X47
Matrix size: 39X39
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 8X8
Matrix size: 5X5
Matrix size: 27X27
Matrix size: 25X25
Matrix size: 1X1
Matrix size: 14X14
Matrix size: 8X8
Matrix size: 51X51
Matrix size: 35X35
Matrix size: 17X17
Matrix size: 12X12
Matrix size: 1X1
Matrix size: 45X45
Matrix size: 38X38
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 7X7
Matrix size: 3X3
Matrix size: 8X8
Matrix size: 8X8
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 5X5
Matrix size: 6X6
Matrix size: 4X4
Matrix size: 5X5
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 13X13
Matrix size: 6X6
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 5X5
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 5X5
Matrix size: 3X3
Matrix size: 155X155
Matrix size: 121X121
Matrix size: 444X444
Matrix size: 375X375
Matrix size: 412X412
Matrix size: 403X403
Matrix size: 170X170
Matrix size: 163X163
Matrix size: 58X58
Matrix size: 58X58
Matrix size: 176X176
Matrix size: 127X127
Matrix size: 189X189
Matrix size: 160X160
Matrix size: 390X390
Matrix size: 374X374
Matrix size: 16X16
Matrix size: 19X19
Matrix size: 166X166
Matrix size: 134X134
Matrix size: 104X104
Matrix size: 101X101
Matrix size: 204X204
Matrix size: 182X182
Matrix size: 428X428
Matrix size: 396X396
Matrix size: 59X59
Matrix size: 53X53
Matrix size: 28X28
Matrix size: 30X30
Matrix size: 216X216
Matrix size: 201X201
Matrix size: 5X5
Matrix size: 7X7
Matrix size: 229X229
Matrix size: 205X205
Matrix size: 424X424
Matrix size: 378X378
Matrix size: 156X156
Matrix size: 133X133
Matrix size: 8X8
Matrix size: 10X10
Matrix size: 42X42
Matrix size: 28X28
Matrix size: 338X338
Matrix size: 320X320
Matrix size: 10X10
Matrix size: 10X10
Matrix size: 4X4
Matrix size: 7X7
Matrix size: 47X47
Matrix size: 49X49
Matrix size: 170X170
Matrix size: 172X172
Matrix size: 157X157
Matrix size: 136X136
Matrix size: 69X69
Matrix size: 60X60
Matrix size: 24X24
Matrix size: 24X24
Matrix size: 52X52
Matrix size: 38X38
Matrix size: 75X75
Matrix size: 70X70
Matrix size: 142X142
Matrix size: 144X144
Matrix size: 8X8
Matrix size: 10X10
Matrix size: 61X61
Matrix size: 60X60
Matrix size: 45X45
Matrix size: 37X37
Matrix size: 66X66
Matrix size: 63X63
Matrix size: 181X181
Matrix size: 168X168
Matrix size: 28X28
Matrix size: 25X25
Matrix size: 19X19
Matrix size: 14X14
Matrix size: 95X95
Matrix size: 90X90
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 78X78
Matrix size: 80X80
Matrix size: 155X155
Matrix size: 142X142
Matrix size: 67X67
Matrix size: 54X54
Matrix size: 5X5
Matrix size: 4X4
Matrix size: 19X19
Matrix size: 12X12
Matrix size: 134X134
Matrix size: 101X101
Matrix size: 6X6
Matrix size: 7X7
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 47X47
Matrix size: 44X44
Matrix size: 147X147
Matrix size: 132X132
Matrix size: 135X135
Matrix size: 136X136
Matrix size: 57X57
Matrix size: 54X54
Matrix size: 24X24
Matrix size: 19X19
Matrix size: 52X52
Matrix size: 51X51
Matrix size: 64X64
Matrix size: 56X56
Matrix size: 107X107
Matrix size: 106X106
Matrix size: 8X8
Matrix size: 7X7
Matrix size: 50X50
Matrix size: 40X40
Matrix size: 29X29
Matrix size: 25X25
Matrix size: 66X66
Matrix size: 63X63
Matrix size: 155X155
Matrix size: 146X146
Matrix size: 11X11
Matrix size: 13X13
Matrix size: 9X9
Matrix size: 9X9
Matrix size: 80X80
Matrix size: 81X81
Matrix size: 84X84
Matrix size: 86X86
Matrix size: 121X121
Matrix size: 114X114
Matrix size: 54X54
Matrix size: 52X52
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 20X20
Matrix size: 16X16
Matrix size: 138X138
Matrix size: 124X124
Matrix size: 5X5
Matrix size: 3X3
Matrix size: 87X87
Matrix size: 84X84
Matrix size: 256X256
Matrix size: 248X248
Matrix size: 236X236
Matrix size: 224X224
Matrix size: 109X109
Matrix size: 114X114
Matrix size: 42X42
Matrix size: 33X33
Matrix size: 93X93
Matrix size: 92X92
Matrix size: 122X122
Matrix size: 113X113
Matrix size: 215X215
Matrix size: 197X197
Matrix size: 15X15
Matrix size: 11X11
Matrix size: 81X81
Matrix size: 69X69
Matrix size: 55X55
Matrix size: 51X51
Matrix size: 105X105
Matrix size: 83X83
Matrix size: 292X292
Matrix size: 264X264
Matrix size: 40X40
Matrix size: 36X36
Matrix size: 24X24
Matrix size: 19X19
Matrix size: 133X133
Matrix size: 114X114
Matrix size: 5X5
Matrix size: 2X2
Matrix size: 163X163
Matrix size: 156X156
Matrix size: 268X268
Matrix size: 233X233
Matrix size: 111X111
Matrix size: 107X107
Matrix size: 1X1
Matrix size: 34X34
Matrix size: 25X25
Matrix size: 196X196
Matrix size: 199X199
Matrix size: 5X5
Matrix size: 4X4
Matrix size: 5X5
Matrix size: 4X4
Matrix size: 11X11
Matrix size: 11X11
Matrix size: 53X53
Matrix size: 33X33
Matrix size: 49X49
Matrix size: 47X47
Matrix size: 31X31
Matrix size: 15X15
Matrix size: 7X7
Matrix size: 6X6
Matrix size: 16X16
Matrix size: 12X12
Matrix size: 26X26
Matrix size: 17X17
Matrix size: 43X43
Matrix size: 28X28
Matrix size: 7X7
Matrix size: 6X6
Matrix size: 26X26
Matrix size: 22X22
Matrix size: 12X12
Matrix size: 10X10
Matrix size: 16X16
Matrix size: 14X14
Matrix size: 40X40
Matrix size: 39X39
Matrix size: 6X6
Matrix size: 6X6
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 28X28
Matrix size: 26X26
Matrix size: 17X17
Matrix size: 10X10
Matrix size: 53X53
Matrix size: 41X41
Matrix size: 24X24
Matrix size: 23X23
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 47X47
Matrix size: 37X37
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 10X10
Matrix size: 7X7
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 6X6
Matrix size: 4X4
Matrix size: 5X5
Matrix size: 6X6
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 21X21
Matrix size: 21X21
Matrix size: 72X72
Matrix size: 76X76
Matrix size: 86X86
Matrix size: 85X85
Matrix size: 31X31
Matrix size: 41X41
Matrix size: 9X9
Matrix size: 11X11
Matrix size: 36X36
Matrix size: 26X26
Matrix size: 30X30
Matrix size: 28X28
Matrix size: 54X54
Matrix size: 51X51
Matrix size: 2X2
Matrix size: 4X4
Matrix size: 26X26
Matrix size: 28X28
Matrix size: 9X9
Matrix size: 9X9
Matrix size: 25X25
Matrix size: 29X29
Matrix size: 82X82
Matrix size: 77X77
Matrix size: 12X12
Matrix size: 7X7
Matrix size: 12X12
Matrix size: 13X13
Matrix size: 36X36
Matrix size: 36X36
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 36X36
Matrix size: 35X35
Matrix size: 81X81
Matrix size: 79X79
Matrix size: 39X39
Matrix size: 34X34
Matrix size: 10X10
Matrix size: 9X9
Matrix size: 44X44
Matrix size: 54X54
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 59X59
Matrix size: 59X59
Matrix size: 150X150
Matrix size: 149X149
Matrix size: 159X159
Matrix size: 165X165
Matrix size: 87X87
Matrix size: 89X89
Matrix size: 42X42
Matrix size: 40X40
Matrix size: 91X91
Matrix size: 65X65
Matrix size: 78X78
Matrix size: 75X75
Matrix size: 138X138
Matrix size: 131X131
Matrix size: 6X6
Matrix size: 7X7
Matrix size: 71X71
Matrix size: 71X71
Matrix size: 38X38
Matrix size: 39X39
Matrix size: 85X85
Matrix size: 71X71
Matrix size: 195X195
Matrix size: 174X174
Matrix size: 17X17
Matrix size: 13X13
Matrix size: 17X17
Matrix size: 16X16
Matrix size: 113X113
Matrix size: 95X95
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 68X68
Matrix size: 61X61
Matrix size: 193X193
Matrix size: 185X185
Matrix size: 85X85
Matrix size: 87X87
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 13X13
Matrix size: 14X14
Matrix size: 162X162
Matrix size: 165X165
Matrix size: 5X5
Matrix size: 7X7
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 61X61
Matrix size: 49X49
Matrix size: 198X198
Matrix size: 191X191
Matrix size: 186X186
Matrix size: 173X173
Matrix size: 96X96
Matrix size: 101X101
Matrix size: 25X25
Matrix size: 25X25
Matrix size: 91X91
Matrix size: 87X87
Matrix size: 105X105
Matrix size: 87X87
Matrix size: 180X180
Matrix size: 181X181
Matrix size: 15X15
Matrix size: 16X16
Matrix size: 85X85
Matrix size: 93X93
Matrix size: 49X49
Matrix size: 47X47
Matrix size: 77X77
Matrix size: 62X62
Matrix size: 204X204
Matrix size: 178X178
Matrix size: 26X26
Matrix size: 26X26
Matrix size: 17X17
Matrix size: 19X19
Matrix size: 125X125
Matrix size: 108X108
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 106X106
Matrix size: 107X107
Matrix size: 230X230
Matrix size: 232X232
Matrix size: 70X70
Matrix size: 65X65
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 19X19
Matrix size: 13X13
Matrix size: 172X172
Matrix size: 171X171
Matrix size: 18X18
Matrix size: 18X18
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 59X59
Matrix size: 57X57
Matrix size: 167X167
Matrix size: 164X164
Matrix size: 137X137
Matrix size: 137X137
Matrix size: 65X65
Matrix size: 57X57
Matrix size: 31X31
Matrix size: 27X27
Matrix size: 45X45
Matrix size: 41X41
Matrix size: 69X69
Matrix size: 62X62
Matrix size: 116X116
Matrix size: 105X105
Matrix size: 4X4
Matrix size: 9X9
Matrix size: 64X64
Matrix size: 61X61
Matrix size: 33X33
Matrix size: 23X23
Matrix size: 62X62
Matrix size: 44X44
Matrix size: 169X169
Matrix size: 132X132
Matrix size: 20X20
Matrix size: 15X15
Matrix size: 9X9
Matrix size: 8X8
Matrix size: 99X99
Matrix size: 104X104
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 83X83
Matrix size: 77X77
Matrix size: 158X158
Matrix size: 153X153
Matrix size: 75X75
Matrix size: 63X63
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 15X15
Matrix size: 10X10
Matrix size: 141X141
Matrix size: 128X128
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 28X28
Matrix size: 23X23
Matrix size: 24X24
Matrix size: 24X24
Matrix size: 8X8
Matrix size: 9X9
Matrix size: 7X7
Matrix size: 6X6
Matrix size: 10X10
Matrix size: 5X5
Matrix size: 12X12
Matrix size: 13X13
Matrix size: 19X19
Matrix size: 23X23
Matrix size: 3X3
Matrix size: 10X10
Matrix size: 6X6
Matrix size: 5X5
Matrix size: 7X7
Matrix size: 9X9
Matrix size: 7X7
Matrix size: 21X21
Matrix size: 30X30
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 21X21
Matrix size: 21X21
Matrix size: 12X12
Matrix size: 14X14
Matrix size: 25X25
Matrix size: 24X24
Matrix size: 12X12
Matrix size: 15X15
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 6X6
Matrix size: 6X6
Matrix size: 21X21
Matrix size: 20X20
Matrix size: 23X23
Matrix size: 22X22
Matrix size: 62X62
Matrix size: 66X66
Matrix size: 75X75
Matrix size: 80X80
Matrix size: 29X29
Matrix size: 23X23
Matrix size: 12X12
Matrix size: 8X8
Matrix size: 22X22
Matrix size: 19X19
Matrix size: 29X29
Matrix size: 28X28
Matrix size: 73X73
Matrix size: 83X83
Matrix size: 1X1
Matrix size: 20X20
Matrix size: 32X32
Matrix size: 13X13
Matrix size: 12X12
Matrix size: 37X37
Matrix size: 27X27
Matrix size: 79X79
Matrix size: 67X67
Matrix size: 6X6
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 43X43
Matrix size: 39X39
Matrix size: 22X22
Matrix size: 25X25
Matrix size: 102X102
Matrix size: 93X93
Matrix size: 17X17
Matrix size: 20X20
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 61X61
Matrix size: 57X57
Matrix size: 4X4
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 8X8
Matrix size: 5X5
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 10X10
Matrix size: 5X5
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 5X5
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 8X8
Matrix size: 5X5
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
==================================================
Runtime: 127407
Precision: 0.69892067
Recall: 0.89104
F1: 0.78337324
Protocol finished successfully
==================================================
Time taken: 183730ms


BUILD SUCCESSFUL in 3m 4s
2 actionable tasks: 1 executed, 1 up-to-date
