> Task :compileJava UP-TO-DATE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE

> Task :run
Matrix size: 37X37
Matrix size: 24X24
Matrix size: 77X77
Matrix size: 75X75
Matrix size: 8X8
Matrix size: 8X8
Matrix size: 11X11
Matrix size: 3X3
Matrix size: 38X38
Matrix size: 27X27
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 50X50
Matrix size: 37X37
Matrix size: 87X87
Matrix size: 72X72
Matrix size: 35X35
Matrix size: 18X18
Matrix size: 11X11
Matrix size: 13X13
Matrix size: 70X70
Matrix size: 60X60
Matrix size: 3X3
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 7X7
Matrix size: 10X10
Matrix size: 15X15
Matrix size: 19X19
Matrix size: 24X24
Matrix size: 27X27
Matrix size: 7X7
Matrix size: 6X6
Matrix size: 9X9
Matrix size: 6X6
Matrix size: 8X8
Matrix size: 8X8
Matrix size: 7X7
Matrix size: 3X3
Matrix size: 15X15
Matrix size: 13X13
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 10X10
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 8X8
Matrix size: 4X4
Matrix size: 25X25
Matrix size: 14X14
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 11X11
Matrix size: 9X9
Matrix size: 9X9
Matrix size: 5X5
Matrix size: 27X27
Matrix size: 32X32
Matrix size: 9X9
Matrix size: 15X15
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 11X11
Matrix size: 14X14
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 12X12
Matrix size: 14X14
Matrix size: 55X55
Matrix size: 59X59
Matrix size: 63X63
Matrix size: 51X51
Matrix size: 23X23
Matrix size: 18X18
Matrix size: 10X10
Matrix size: 6X6
Matrix size: 30X30
Matrix size: 21X21
Matrix size: 41X41
Matrix size: 35X35
Matrix size: 42X42
Matrix size: 34X34
Matrix size: 5X5
Matrix size: 1X1
Matrix size: 13X13
Matrix size: 20X20
Matrix size: 16X16
Matrix size: 13X13
Matrix size: 16X16
Matrix size: 15X15
Matrix size: 61X61
Matrix size: 61X61
Matrix size: 2X2
Matrix size: 6X6
Matrix size: 7X7
Matrix size: 5X5
Matrix size: 32X32
Matrix size: 23X23
Matrix size: 40X40
Matrix size: 31X31
Matrix size: 76X76
Matrix size: 62X62
Matrix size: 36X36
Matrix size: 28X28
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 10X10
Matrix size: 9X9
Matrix size: 44X44
Matrix size: 38X38
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 9X9
Matrix size: 11X11
Matrix size: 37X37
Matrix size: 37X37
Matrix size: 48X48
Matrix size: 54X54
Matrix size: 16X16
Matrix size: 24X24
Matrix size: 10X10
Matrix size: 12X12
Matrix size: 17X17
Matrix size: 13X13
Matrix size: 11X11
Matrix size: 14X14
Matrix size: 45X45
Matrix size: 35X35
Matrix size: 6X6
Matrix size: 2X2
Matrix size: 8X8
Matrix size: 11X11
Matrix size: 21X21
Matrix size: 15X15
Matrix size: 18X18
Matrix size: 9X9
Matrix size: 48X48
Matrix size: 35X35
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 8X8
Matrix size: 5X5
Matrix size: 27X27
Matrix size: 25X25
Matrix size: 1X1
Matrix size: 14X14
Matrix size: 8X8
Matrix size: 51X51
Matrix size: 31X31
Matrix size: 17X17
Matrix size: 11X11
Matrix size: 1X1
Matrix size: 45X45
Matrix size: 40X40
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 7X7
Matrix size: 3X3
Matrix size: 7X7
Matrix size: 8X8
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 5X5
Matrix size: 6X6
Matrix size: 4X4
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 13X13
Matrix size: 6X6
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 5X5
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 154X154
Matrix size: 118X118
Matrix size: 441X441
Matrix size: 355X355
Matrix size: 411X411
Matrix size: 376X376
Matrix size: 161X161
Matrix size: 151X151
Matrix size: 58X58
Matrix size: 54X54
Matrix size: 171X171
Matrix size: 117X117
Matrix size: 185X185
Matrix size: 148X148
Matrix size: 377X377
Matrix size: 352X352
Matrix size: 16X16
Matrix size: 19X19
Matrix size: 166X166
Matrix size: 120X120
Matrix size: 103X103
Matrix size: 97X97
Matrix size: 203X203
Matrix size: 152X152
Matrix size: 428X428
Matrix size: 373X373
Matrix size: 58X58
Matrix size: 49X49
Matrix size: 28X28
Matrix size: 25X25
Matrix size: 216X216
Matrix size: 184X184
Matrix size: 5X5
Matrix size: 7X7
Matrix size: 228X228
Matrix size: 189X189
Matrix size: 421X421
Matrix size: 337X337
Matrix size: 150X150
Matrix size: 128X128
Matrix size: 8X8
Matrix size: 10X10
Matrix size: 40X40
Matrix size: 26X26
Matrix size: 338X338
Matrix size: 299X299
Matrix size: 10X10
Matrix size: 10X10
Matrix size: 4X4
Matrix size: 7X7
Matrix size: 47X47
Matrix size: 42X42
Matrix size: 169X169
Matrix size: 165X165
Matrix size: 157X157
Matrix size: 134X134
Matrix size: 66X66
Matrix size: 50X50
Matrix size: 22X22
Matrix size: 20X20
Matrix size: 52X52
Matrix size: 32X32
Matrix size: 72X72
Matrix size: 57X57
Matrix size: 141X141
Matrix size: 135X135
Matrix size: 7X7
Matrix size: 9X9
Matrix size: 59X59
Matrix size: 54X54
Matrix size: 45X45
Matrix size: 38X38
Matrix size: 64X64
Matrix size: 58X58
Matrix size: 180X180
Matrix size: 153X153
Matrix size: 28X28
Matrix size: 24X24
Matrix size: 19X19
Matrix size: 12X12
Matrix size: 95X95
Matrix size: 76X76
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 78X78
Matrix size: 77X77
Matrix size: 152X152
Matrix size: 137X137
Matrix size: 67X67
Matrix size: 50X50
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 19X19
Matrix size: 11X11
Matrix size: 131X131
Matrix size: 91X91
Matrix size: 6X6
Matrix size: 6X6
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 46X46
Matrix size: 43X43
Matrix size: 147X147
Matrix size: 126X126
Matrix size: 133X133
Matrix size: 130X130
Matrix size: 54X54
Matrix size: 50X50
Matrix size: 23X23
Matrix size: 19X19
Matrix size: 47X47
Matrix size: 43X43
Matrix size: 61X61
Matrix size: 55X55
Matrix size: 106X106
Matrix size: 99X99
Matrix size: 8X8
Matrix size: 7X7
Matrix size: 49X49
Matrix size: 40X40
Matrix size: 28X28
Matrix size: 25X25
Matrix size: 65X65
Matrix size: 47X47
Matrix size: 153X153
Matrix size: 130X130
Matrix size: 11X11
Matrix size: 12X12
Matrix size: 8X8
Matrix size: 8X8
Matrix size: 80X80
Matrix size: 72X72
Matrix size: 84X84
Matrix size: 82X82
Matrix size: 119X119
Matrix size: 106X106
Matrix size: 55X55
Matrix size: 51X51
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 20X20
Matrix size: 16X16
Matrix size: 137X137
Matrix size: 108X108
Matrix size: 5X5
Matrix size: 3X3
Matrix size: 84X84
Matrix size: 78X78
Matrix size: 255X255
Matrix size: 229X229
Matrix size: 234X234
Matrix size: 217X217
Matrix size: 107X107
Matrix size: 103X103
Matrix size: 42X42
Matrix size: 32X32
Matrix size: 90X90
Matrix size: 87X87
Matrix size: 123X123
Matrix size: 110X110
Matrix size: 213X213
Matrix size: 199X199
Matrix size: 14X14
Matrix size: 7X7
Matrix size: 78X78
Matrix size: 59X59
Matrix size: 55X55
Matrix size: 49X49
Matrix size: 103X103
Matrix size: 78X78
Matrix size: 290X290
Matrix size: 253X253
Matrix size: 40X40
Matrix size: 33X33
Matrix size: 23X23
Matrix size: 19X19
Matrix size: 132X132
Matrix size: 106X106
Matrix size: 5X5
Matrix size: 2X2
Matrix size: 163X163
Matrix size: 139X139
Matrix size: 268X268
Matrix size: 208X208
Matrix size: 110X110
Matrix size: 88X88
Matrix size: 1X1
Matrix size: 34X34
Matrix size: 22X22
Matrix size: 193X193
Matrix size: 188X188
Matrix size: 5X5
Matrix size: 4X4
Matrix size: 5X5
Matrix size: 4X4
Matrix size: 11X11
Matrix size: 11X11
Matrix size: 53X53
Matrix size: 28X28
Matrix size: 49X49
Matrix size: 44X44
Matrix size: 30X30
Matrix size: 15X15
Matrix size: 7X7
Matrix size: 6X6
Matrix size: 16X16
Matrix size: 12X12
Matrix size: 25X25
Matrix size: 18X18
Matrix size: 43X43
Matrix size: 26X26
Matrix size: 7X7
Matrix size: 6X6
Matrix size: 26X26
Matrix size: 18X18
Matrix size: 12X12
Matrix size: 7X7
Matrix size: 16X16
Matrix size: 14X14
Matrix size: 40X40
Matrix size: 38X38
Matrix size: 6X6
Matrix size: 6X6
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 28X28
Matrix size: 22X22
Matrix size: 17X17
Matrix size: 10X10
Matrix size: 53X53
Matrix size: 34X34
Matrix size: 24X24
Matrix size: 20X20
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 47X47
Matrix size: 30X30
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 10X10
Matrix size: 7X7
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 5X5
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 6X6
Matrix size: 3X3
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 4X4
Matrix size: 21X21
Matrix size: 20X20
Matrix size: 72X72
Matrix size: 72X72
Matrix size: 86X86
Matrix size: 81X81
Matrix size: 32X32
Matrix size: 41X41
Matrix size: 9X9
Matrix size: 11X11
Matrix size: 33X33
Matrix size: 24X24
Matrix size: 30X30
Matrix size: 27X27
Matrix size: 54X54
Matrix size: 51X51
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 26X26
Matrix size: 24X24
Matrix size: 9X9
Matrix size: 10X10
Matrix size: 24X24
Matrix size: 27X27
Matrix size: 82X82
Matrix size: 77X77
Matrix size: 12X12
Matrix size: 9X9
Matrix size: 12X12
Matrix size: 10X10
Matrix size: 36X36
Matrix size: 36X36
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 35X35
Matrix size: 34X34
Matrix size: 81X81
Matrix size: 76X76
Matrix size: 38X38
Matrix size: 33X33
Matrix size: 10X10
Matrix size: 7X7
Matrix size: 43X43
Matrix size: 51X51
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 55X55
Matrix size: 56X56
Matrix size: 150X150
Matrix size: 142X142
Matrix size: 157X157
Matrix size: 159X159
Matrix size: 83X83
Matrix size: 83X83
Matrix size: 39X39
Matrix size: 37X37
Matrix size: 88X88
Matrix size: 55X55
Matrix size: 77X77
Matrix size: 70X70
Matrix size: 136X136
Matrix size: 129X129
Matrix size: 6X6
Matrix size: 7X7
Matrix size: 71X71
Matrix size: 65X65
Matrix size: 38X38
Matrix size: 34X34
Matrix size: 85X85
Matrix size: 65X65
Matrix size: 193X193
Matrix size: 151X151
Matrix size: 17X17
Matrix size: 12X12
Matrix size: 18X18
Matrix size: 14X14
Matrix size: 112X112
Matrix size: 91X91
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 67X67
Matrix size: 58X58
Matrix size: 192X192
Matrix size: 172X172
Matrix size: 85X85
Matrix size: 82X82
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 13X13
Matrix size: 14X14
Matrix size: 158X158
Matrix size: 157X157
Matrix size: 5X5
Matrix size: 7X7
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 60X60
Matrix size: 46X46
Matrix size: 197X197
Matrix size: 181X181
Matrix size: 175X175
Matrix size: 162X162
Matrix size: 92X92
Matrix size: 92X92
Matrix size: 25X25
Matrix size: 24X24
Matrix size: 88X88
Matrix size: 79X79
Matrix size: 106X106
Matrix size: 74X74
Matrix size: 177X177
Matrix size: 177X177
Matrix size: 15X15
Matrix size: 13X13
Matrix size: 85X85
Matrix size: 90X90
Matrix size: 49X49
Matrix size: 43X43
Matrix size: 75X75
Matrix size: 60X60
Matrix size: 203X203
Matrix size: 167X167
Matrix size: 26X26
Matrix size: 23X23
Matrix size: 17X17
Matrix size: 17X17
Matrix size: 125X125
Matrix size: 103X103
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 102X102
Matrix size: 102X102
Matrix size: 228X228
Matrix size: 217X217
Matrix size: 70X70
Matrix size: 54X54
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 19X19
Matrix size: 12X12
Matrix size: 169X169
Matrix size: 152X152
Matrix size: 17X17
Matrix size: 18X18
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 59X59
Matrix size: 53X53
Matrix size: 168X168
Matrix size: 152X152
Matrix size: 133X133
Matrix size: 130X130
Matrix size: 65X65
Matrix size: 52X52
Matrix size: 31X31
Matrix size: 26X26
Matrix size: 44X44
Matrix size: 38X38
Matrix size: 68X68
Matrix size: 59X59
Matrix size: 116X116
Matrix size: 98X98
Matrix size: 4X4
Matrix size: 9X9
Matrix size: 64X64
Matrix size: 51X51
Matrix size: 33X33
Matrix size: 21X21
Matrix size: 61X61
Matrix size: 41X41
Matrix size: 168X168
Matrix size: 128X128
Matrix size: 20X20
Matrix size: 14X14
Matrix size: 9X9
Matrix size: 8X8
Matrix size: 98X98
Matrix size: 101X101
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 83X83
Matrix size: 75X75
Matrix size: 157X157
Matrix size: 128X128
Matrix size: 74X74
Matrix size: 61X61
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 12X12
Matrix size: 11X11
Matrix size: 132X132
Matrix size: 115X115
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 29X29
Matrix size: 20X20
Matrix size: 24X24
Matrix size: 24X24
Matrix size: 8X8
Matrix size: 8X8
Matrix size: 6X6
Matrix size: 5X5
Matrix size: 10X10
Matrix size: 6X6
Matrix size: 12X12
Matrix size: 13X13
Matrix size: 19X19
Matrix size: 21X21
Matrix size: 3X3
Matrix size: 10X10
Matrix size: 6X6
Matrix size: 5X5
Matrix size: 6X6
Matrix size: 9X9
Matrix size: 7X7
Matrix size: 19X19
Matrix size: 30X30
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 18X18
Matrix size: 21X21
Matrix size: 12X12
Matrix size: 14X14
Matrix size: 26X26
Matrix size: 23X23
Matrix size: 12X12
Matrix size: 12X12
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 5X5
Matrix size: 5X5
Matrix size: 21X21
Matrix size: 17X17
Matrix size: 23X23
Matrix size: 23X23
Matrix size: 62X62
Matrix size: 60X60
Matrix size: 76X76
Matrix size: 77X77
Matrix size: 28X28
Matrix size: 21X21
Matrix size: 12X12
Matrix size: 8X8
Matrix size: 21X21
Matrix size: 16X16
Matrix size: 29X29
Matrix size: 25X25
Matrix size: 73X73
Matrix size: 83X83
Matrix size: 1X1
Matrix size: 20X20
Matrix size: 29X29
Matrix size: 13X13
Matrix size: 12X12
Matrix size: 37X37
Matrix size: 27X27
Matrix size: 79X79
Matrix size: 62X62
Matrix size: 6X6
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 43X43
Matrix size: 35X35
Matrix size: 22X22
Matrix size: 24X24
Matrix size: 101X101
Matrix size: 88X88
Matrix size: 17X17
Matrix size: 20X20
Matrix size: 5X5
Matrix size: 6X6
Matrix size: 60X60
Matrix size: 55X55
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 4X4
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 8X8
Matrix size: 5X5
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 10X10
Matrix size: 5X5
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 3X3
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 4X4
Matrix size: 1X1
Matrix size: 6X6
Matrix size: 3X3
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 1X1
Matrix size: 8X8
Matrix size: 5X5
Matrix size: 2X2
Matrix size: 2X2
Matrix size: 1X1
Matrix size: 2X2
Matrix size: 2X2
==================================================
Runtime: 128935
Precision: 0.7366245
Recall: 0.912
F1: 0.8149843
Protocol finished successfully
==================================================
Time taken: 185538ms


BUILD SUCCESSFUL in 3m 5s
2 actionable tasks: 1 executed, 1 up-to-date
